"SampleID"	"obsMND"	"expMND"	"fdr"	"Sex"	"Population"	"Superpopulation"	"macroHap"	"FatherID"	"MotherID"	"deltaMother"	"motherObsMND"	"deltaFather"	"fatherObsMND"	"prop"
"HG00551"	0.84891819797912	0.84968691182987	0.989526681022476	"Women"	"PUR"	"AMR"	"A"	"0"	"0"	NA	NA	NA	NA	0.999095297526598
"HG00552"	0.890809080713538	0.886295827786734	0.935071711845262	"Men"	"PUR"	"AMR"	"A"	"HG01075"	"HG00551"	0.0493461947619222	0.84891819797912	4.62683764066959	0.158314338817058	1.00509226466526
"HG00553"	0.804155461476333	0.813756128985575	0.840552856846156	"Men"	"PUR"	"AMR"	"A"	"0"	"0"	NA	NA	NA	NA	0.988202033548786
"HG00637"	0.852133960758607	0.870036130784411	0.562575178230293	"Men"	"PUR"	"AMR"	"A"	"0"	"0"	NA	NA	NA	NA	0.979423647602239
"HG00638"	0.862429906542057	0.855243791074228	0.904541442426065	"Women"	"PUR"	"AMR"	"A"	"0"	"0"	NA	NA	NA	NA	1.00840241758295
"HG00639"	0.898897225906899	0.897319145943022	0.984353102267515	"Women"	"PUR"	"AMR"	"A"	"HG00637"	"HG00638"	0.0422843863463167	0.862429906542057	0.0548778329485444	0.852133960758607	1.00175866075188
"HG00640"	0.849428868120457	0.865173458224713	0.670980495128359	"Men"	"PUR"	"AMR"	"B"	"0"	"0"	NA	NA	NA	NA	0.981801811007283
"HG00641"	0.867772314060803	0.863287089298759	0.94446696768884	"Women"	"PUR"	"AMR"	"C"	"0"	"0"	NA	NA	NA	NA	1.00519551933261
"HG00642"	0.830988316976085	0.830459843345064	0.984353102267515	"Men"	"PUR"	"AMR"	"C"	"HG00640"	"HG00641"	-0.0423889959251932	0.867772314060803	-0.0217093529975929	0.849428868120457	1.00063636265529
"HG00731"	0.913811007268951	0.906006620453782	0.830136782110538	"Men"	"PUR"	"AMR"	"A"	"0"	"0"	NA	NA	NA	NA	1.0086140505367
"HG00732"	0.838222397919393	0.847949772011533	0.830136782110538	"Women"	"PUR"	"AMR"	"A"	"0"	"0"	NA	NA	NA	NA	0.988528360507645
"HG00733"	0.859849299673857	0.849739534155269	0.830136782110538	"Women"	"PUR"	"AMR"	"A"	"HG00731"	"HG00732"	0.0258009113191745	0.838222397919393	-0.0590512777432682	0.913811007268951	1.01189748753851
"HG00734"	0.7331256490135	0.756956893165499	0.562575178230293	"Women"	"PUR"	"AMR"	"C"	"0"	"0"	NA	NA	NA	NA	0.968517039256569
"HG00735"	0.791803515141707	0.789749319356045	0.984353102267515	"Women"	"PUR"	"AMR"	"C"	"HG01047"	"HG00734"	0.0800379392088727	0.7331256490135	-0.10587187841767	0.885559346618537	1.0026010731954
"HG00736"	0.886922181314705	0.882191656063357	0.936131424103806	"Men"	"PUR"	"AMR"	"A"	"0"	"0"	NA	NA	NA	NA	1.00536224211466
"HG00737"	0.88697357793931	0.884346462740483	0.983641918028665	"Women"	"PUR"	"AMR"	"C"	"0"	"0"	NA	NA	NA	NA	1.00297068548302
"HG00738"	0.892325268444015	0.873785440410963	0.545752704658371	"Men"	"PUR"	"AMR"	"C"	"HG00736"	"HG00737"	0.00603365267896544	0.88697357793931	0.00609195174406536	0.886922181314705	1.02121782668332
"HG01047"	0.885559346618537	0.903029568360774	0.562575178230293	"Men"	"PUR"	"AMR"	"A"	"0"	"0"	NA	NA	NA	NA	0.980653765552827
"HG01048"	0.872274143302181	0.878974200077533	0.904541442426065	"Men"	"PUR"	"AMR"	"C"	"0"	"0"	NA	NA	NA	NA	0.992377413609226
"HG01054"	0.824838860320321	0.837723110377248	0.814817011327328	"Men"	"PUR"	"AMR"	"A"	"0"	"0"	NA	NA	NA	NA	0.9846199180883
"HG01060"	0.887417791623399	0.885571060424202	0.984353102267515	"Men"	"PUR"	"AMR"	"A"	"0"	"0"	NA	NA	NA	NA	1.00208535631044
"HG01061"	0.856278156450316	0.854385261481072	0.984353102267515	"Women"	"PUR"	"AMR"	"A"	"0"	"0"	NA	NA	NA	NA	1.00221550517616
"HG01062"	0.854238399737662	0.859595289027723	0.92698449019364	"Women"	"PUR"	"AMR"	"A"	"HG01060"	"HG01061"	-0.00238211928832759	0.856278156450316	-0.0373886935769459	0.887417791623399	0.993768126281706
"HG01066"	0.867162917728964	0.882750391060364	0.631745596416748	"Men"	"PUR"	"AMR"	"C"	"0"	"0"	NA	NA	NA	NA	0.982342150749233
"HG01067"	0.875283805903163	0.875368198269426	0.999013581564619	"Women"	"PUR"	"AMR"	"C"	"0"	"0"	NA	NA	NA	NA	0.999903592149646
"HG01068"	0.847406678690496	0.84673337810288	0.985210457722732	"Women"	"PUR"	"AMR"	"C"	"HG01066"	"HG01067"	-0.0318492436677749	0.875283805903163	-0.0227826151632599	0.867162917728964	1.00079517426031
"HG01069"	0.844972017432506	0.852416157552465	0.884743299729166	"Men"	"PUR"	"AMR"	"C"	"0"	"0"	NA	NA	NA	NA	0.991267011947154
"HG01070"	0.795798391112953	0.818193290941285	0.562575178230293	"Women"	"PUR"	"AMR"	"C"	"0"	"0"	NA	NA	NA	NA	0.972628839570943
"HG01071"	0.836261025839204	0.845722843605745	0.840552856846156	"Women"	"PUR"	"AMR"	"C"	"HG01069"	"HG01070"	0.0508453336650537	0.795798391112953	-0.0103092071850748	0.844972017432506	0.988812153014337
"HG01072"	0.842721092314967	0.842615928524946	0.984353102267515	"Men"	"PUR"	"AMR"	"C"	"0"	"0"	NA	NA	NA	NA	1.00012480631621
"HG01079"	0.847580705181476	0.866314285897478	0.562575178230293	"Men"	"PUR"	"AMR"	"B"	"0"	"0"	NA	NA	NA	NA	0.978375537583806
"HG01082"	0.868945126759768	0.849598081935396	0.545752704658371	"Men"	"PUR"	"AMR"	"A"	"0"	"0"	NA	NA	NA	NA	1.02277199682501
"HG01083"	0.801693819328059	0.802154875861182	0.989526681022476	"Women"	"PUR"	"AMR"	"A"	"0"	"0"	NA	NA	NA	NA	0.999425227537727
"HG01084"	0.806853582554517	0.819951922995501	0.814817011327328	"Women"	"PUR"	"AMR"	"A"	"HG01082"	"HG01083"	0.00643607709335113	0.801693819328059	-0.0714562315767683	0.868945126759768	0.984025477502227
"HG01085"	0.876643087422987	0.864947796159521	0.743055434679078	"Men"	"PUR"	"AMR"	"A"	"0"	"0"	NA	NA	NA	NA	1.01352138396721
"HG01086"	0.779812083596176	0.797273871524442	0.658804423438159	"Women"	"PUR"	"AMR"	"C"	"0"	"0"	NA	NA	NA	NA	0.978098130953574
"HG01087"	0.793354101765317	0.813536077594814	0.608078686763279	"Women"	"PUR"	"AMR"	"C"	"HG01085"	"HG01086"	0.0173657454840786	0.779812083596176	-0.0950090029255923	0.876643087422987	0.975192279254333
"HG01097"	0.797732329975321	0.798041631668387	0.985210457722732	"Men"	"PUR"	"AMR"	"A"	"0"	"0"	NA	NA	NA	NA	0.999612424113239
"HG01100"	0.834303787040124	0.831467227526083	0.959582565368478	"Women"	"PUR"	"AMR"	"C"	"HG01247"	"HG01248"	-0.0358208418466111	0.865299545198629	0.0264828168080107	0.812779106848088	1.00341151090522
"HG01101"	0.799630379369282	0.819993701468852	0.562575178230293	"Men"	"PUR"	"AMR"	"C"	"0"	"0"	NA	NA	NA	NA	0.975166489616818
"HG01102"	0.89190277743529	0.887179729670384	0.936131424103806	"Women"	"PUR"	"AMR"	"C"	"0"	"0"	NA	NA	NA	NA	1.00532366510071
"HG01103"	0.877883376893725	0.86205493727754	0.599741021685913	"Women"	"PUR"	"AMR"	"C"	"HG01101"	"HG01102"	-0.0157185299746219	0.89190277743529	0.0978614614244226	0.799630379369282	1.01836128874358
"HG01104"	0.861662641513022	0.855024126996329	0.904541442426065	"Men"	"PUR"	"AMR"	"A"	"0"	"0"	NA	NA	NA	NA	1.00776412537037
"HG01105"	0.897900954232431	0.892287195119048	0.907902711132538	"Women"	"PUR"	"AMR"	"A"	"0"	"0"	NA	NA	NA	NA	1.00629142628527
"HG01106"	0.925144250304754	0.89215026024403	0.00493638969836311	"Men"	"PUR"	"AMR"	"A"	"HG01104"	"HG01105"	0.03034109268278	0.897900954232431	0.0736733911084539	0.861662641513022	1.03698254826681
"HG01107"	0.868120456905504	0.871711970934593	0.94627510391414	"Men"	"PUR"	"AMR"	"A"	"0"	"0"	NA	NA	NA	NA	0.995879930356768
"HG01110"	0.851003920824338	0.852657906828628	0.984353102267515	"Men"	"PUR"	"AMR"	"A"	"0"	"0"	NA	NA	NA	NA	0.998060199769398
"HG01112"	0.916747561750846	0.924925575885691	0.830136782110538	"Men"	"CLM"	"AMR"	"A"	"0"	"0"	NA	NA	NA	NA	0.991158192239398
"HG01113"	0.741009884442279	0.71924724175605	0.562575178230293	"Women"	"CLM"	"AMR"	"A"	"0"	"0"	NA	NA	NA	NA	1.03025752679022
"HG01114"	0.733654318540106	0.713544173232646	0.639795967078632	"Women"	"CLM"	"AMR"	"A"	"HG01112"	"HG01113"	-0.0099264072674407	0.741009884442279	-0.199720458335401	0.916747561750846	1.02818346230249
"HG01124"	0.718898773949624	0.705999890674853	0.830136782110538	"Men"	"CLM"	"AMR"	"D"	"0"	"0"	NA	NA	NA	NA	1.01827037573964
"HG01125"	0.704679728885798	0.719709350906953	0.814817011327328	"Women"	"CLM"	"AMR"	"A"	"0"	"0"	NA	NA	NA	NA	0.979117094974222
"HG01126"	0.714352563849784	0.717497088652048	0.984353102267515	"Men"	"CLM"	"AMR"	"A"	"HG01124"	"HG01125"	0.0137265690603588	0.704679728885798	-0.00632385290471821	0.718898773949624	0.995617369252087
"HG01133"	0.87294558864423	0.876146484730959	0.94627510391414	"Men"	"CLM"	"AMR"	"B"	"0"	"0"	NA	NA	NA	NA	0.996346619951672
"HG01134"	0.782968316066556	0.787717337801508	0.945234320619049	"Women"	"CLM"	"AMR"	"A"	"0"	"0"	NA	NA	NA	NA	0.993971160076016
"HG01135"	0.75413669633146	0.754598405472323	0.999013581564619	"Men"	"CLM"	"AMR"	"A"	"HG01133"	"HG01134"	-0.0368234820534478	0.782968316066556	-0.136101142910054	0.87294558864423	0.999388139257234
"HG01136"	0.739183769149689	0.725505547051395	0.821309357767603	"Men"	"CLM"	"AMR"	"B"	"0"	"0"	NA	NA	NA	NA	1.01885336666809
"HG01137"	0.594971674572758	0.59256114443097	0.984353102267515	"Women"	"CLM"	"AMR"	"B"	"0"	"0"	NA	NA	NA	NA	1.00406798549727
"HG01138"	0.633475999053002	0.615167401285676	0.740791951713058	"Men"	"CLM"	"AMR"	"B"	"HG01136"	"HG01137"	0.064716231252341	0.594971674572758	-0.143006075766906	0.739183769149689	1.02976197654339
"HG01139"	0.690616284954386	0.704917414730865	0.830136782110538	"Men"	"CLM"	"AMR"	"A"	"0"	"0"	NA	NA	NA	NA	0.979712332994442
"HG01140"	0.758646723026333	0.768294415571083	0.861032719057655	"Women"	"CLM"	"AMR"	"B"	"0"	"0"	NA	NA	NA	NA	0.987442714213172
"HG01141"	0.765316718587746	0.771830298420452	0.922954920394689	"Women"	"CLM"	"AMR"	"B"	"HG01139"	"HG01140"	0.00879196516503248	0.758646723026333	0.108164888753375	0.690616284954386	0.991560865327475
"HG01148"	0.717782249095129	0.711557474852737	0.94446696768884	"Men"	"CLM"	"AMR"	"B"	"0"	"0"	NA	NA	NA	NA	1.00874809760614
"HG01149"	0.579342460186306	0.575601110981795	0.984353102267515	"Women"	"CLM"	"AMR"	"B"	"0"	"0"	NA	NA	NA	NA	1.00649989920647
"HG01150"	0.554588255906583	0.548611731803737	0.94576698889695	"Women"	"CLM"	"AMR"	"B"	"HG01148"	"HG01149"	-0.0427281029458173	0.579342460186306	-0.227358636124363	0.717782249095129	1.01089390502678
"HG01171"	0.869366368314562	0.85215447970777	0.585550718579813	"Women"	"PUR"	"AMR"	"A"	"0"	"0"	NA	NA	NA	NA	1.02019808499123
"HG01172"	0.864389362950923	0.858225838793224	0.922954920394689	"Men"	"PUR"	"AMR"	"A"	"HG01170"	"HG01171"	-0.0057248653099929	0.869366368314562	-0.0160758288740291	0.87851217432919	1.0071817042544
"HG01174"	0.865713730066122	0.844709564320106	0.522721610607582	"Women"	"PUR"	"AMR"	"A"	"0"	"0"	NA	NA	NA	NA	1.02486554744165
"HG01175"	0.84390627063666	0.829927592317162	0.709276232610934	"Women"	"PUR"	"AMR"	"A"	"HG01173"	"HG01174"	-0.0251901508224852	0.865713730066122	6.47628257105591	0.112877792220402	1.01684325048221
"HG01177"	0.782485815972626	0.80022019569035	0.666169888858995	"Women"	"PUR"	"AMR"	"A"	"0"	"0"	NA	NA	NA	NA	0.977838125289472
"HG01178"	0.813046549641278	0.810485693276813	0.976922037009345	"Men"	"PUR"	"AMR"	"A"	"HG01176"	"HG01177"	0.0390559586446493	0.782485815972626	-0.0662898052793357	0.870769703745727	1.00315965646983
"HG01182"	0.847412599515403	0.83461464434101	0.807424727287411	"Men"	"PUR"	"AMR"	"A"	"0"	"0"	NA	NA	NA	NA	1.01533396910918
"HG01183"	0.832320087052331	0.833742409616587	0.984353102267515	"Women"	"PUR"	"AMR"	"A"	"0"	"0"	NA	NA	NA	NA	0.99829405035914
"HG01184"	0.839390287789398	0.846513142386333	0.897131426708709	"Women"	"PUR"	"AMR"	"A"	"HG01182"	"HG01183"	0.00849456939349613	0.832320087052331	-0.00946683083375536	0.847412599515403	0.991585653854286
"HG01187"	0.736113097164817	0.721925170587563	0.814817011327328	"Men"	"PUR"	"AMR"	"A"	"0"	"0"	NA	NA	NA	NA	1.01965290469884
"HG01190"	0.801625621632789	0.798556312320638	0.984353102267515	"Men"	"PUR"	"AMR"	"C"	"0"	"0"	NA	NA	NA	NA	1.00384357278854
"HG01191"	0.77005573036389	0.785064153876669	0.780016544450053	"Women"	"PUR"	"AMR"	"B"	"0"	"0"	NA	NA	NA	NA	0.980882551523125
"HG01192"	0.779045004136086	0.786133379407366	0.929095027218076	"Men"	"PUR"	"AMR"	"B"	"HG01190"	"HG01191"	0.0116735366256511	0.77005573036389	-0.0281685326508273	0.801625621632789	0.990983240939821
"HG01198"	0.866158002049852	0.859718853972384	0.904541442426065	"Women"	"PUR"	"AMR"	"B"	"0"	"0"	NA	NA	NA	NA	1.00748983001561
"HG01199"	0.891391252990071	0.899960999729643	0.830136782110538	"Men"	"PUR"	"AMR"	"B"	"HG01197"	"HG01198"	0.0291323879482747	0.866158002049852	3.12975636793222	0.215845966099059	0.990477646540077
"HG01204"	0.860233238942385	0.839524383096054	0.545752704658371	"Men"	"PUR"	"AMR"	"C"	"0"	"0"	NA	NA	NA	NA	1.02466736674158
"HG01248"	0.865299545198629	0.85807472912211	0.893679308778642	"Women"	"PUR"	"AMR"	"C"	"0"	"0"	NA	NA	NA	NA	1.00841979821957
"HG01250"	0.677115918989453	0.686471943311605	0.893679308778642	"Men"	"CLM"	"AMR"	"A"	"0"	"0"	NA	NA	NA	NA	0.986370856939881
"HG01251"	0.704551084909953	0.713296927514147	0.893679308778642	"Women"	"CLM"	"AMR"	"A"	"0"	"0"	NA	NA	NA	NA	0.987738847222189
"HG01252"	0.723087922508419	0.728589828097757	0.965282837318168	"Men"	"CLM"	"AMR"	"A"	"HG01250"	"HG01251"	0.0263101398826679	0.704551084909953	0.0678938453958904	0.677115918989453	0.992448555583458
"HG01253"	0.745586708203531	0.754289681479689	0.904541442426065	"Men"	"CLM"	"AMR"	"B"	"0"	"0"	NA	NA	NA	NA	0.988462027931914
"HG01254"	0.678679779284507	0.688940933156821	0.885293099554852	"Women"	"CLM"	"AMR"	"B"	"0"	"0"	NA	NA	NA	NA	0.985105901858239
"HG01255"	0.676365899141946	0.68794827406484	0.852484919134445	"Men"	"CLM"	"AMR"	"B"	"HG01253"	"HG01254"	-0.00340938423861645	0.678679779284507	-0.0928407230171387	0.745586708203531	0.983163886938102
"HG01256"	0.84895006990398	0.853693838416084	0.939504291818089	"Men"	"CLM"	"AMR"	"A"	"0"	"0"	NA	NA	NA	NA	0.994443243820401
"HG01257"	0.767415437526678	0.760334697674518	0.92076689376488	"Women"	"CLM"	"AMR"	"B"	"0"	"0"	NA	NA	NA	NA	1.00931266174464
"HG01258"	0.75761194280286	0.764587239014975	0.907902711132538	"Men"	"CLM"	"AMR"	"B"	"HG01256"	"HG01257"	-0.012774690531916	0.767415437526678	-0.107589515967001	0.84895006990398	0.990877043382124
"HG01259"	0.889937193276439	0.876960803670692	0.70363620867065	"Men"	"CLM"	"AMR"	"A"	"0"	"0"	NA	NA	NA	NA	1.01479700067715
"HG01271"	0.740053451374644	0.753848531984672	0.827792680340382	"Men"	"CLM"	"AMR"	"A"	"0"	"0"	NA	NA	NA	NA	0.981700461001483
"HG01274"	0.708822444449479	0.704871659332683	0.984353102267515	"Men"	"CLM"	"AMR"	"A"	"0"	"0"	NA	NA	NA	NA	1.00560497086879
"HG01275"	0.95257874697127	0.962318842058312	0.631745596416748	"Women"	"CLM"	"AMR"	"A"	"0"	"0"	NA	NA	NA	NA	0.989878515663053
"HG01276"	0.97199348362222	0.968974642248639	0.90962332497125	"Women"	"CLM"	"AMR"	"A"	"HG01274"	"HG01275"	0.0203812406194018	0.95257874697127	0.371279212775406	0.708822444449479	1.00311550090369
"HG01277"	0.599073775677063	0.611077084075633	0.862507280903349	"Men"	"CLM"	"AMR"	"B"	"0"	"0"	NA	NA	NA	NA	0.980357128893604
"HG01278"	0.662827479727065	0.663146252972961	0.999243398102894	"Women"	"CLM"	"AMR"	"B"	"0"	"0"	NA	NA	NA	NA	0.999519301746081
"HG01279"	0.642764426642932	0.672881374532096	0.522721610607582	"Women"	"CLM"	"AMR"	"B"	"HG01277"	"HG01278"	-0.0302688915257319	0.662827479727065	0.0729303346929025	0.599073775677063	0.955241816716792
"HG01341"	0.39925443074426	0.39685122908361	0.984353102267515	"Men"	"CLM"	"AMR"	"C"	"0"	"0"	NA	NA	NA	NA	1.00605567397687
"HG01342"	0.787522266304044	0.785411773184365	0.984353102267515	"Women"	"CLM"	"AMR"	"A"	"0"	"0"	NA	NA	NA	NA	1.00268711673511
