"SampleID"	"obsMND"	"expMND"	"fdr"	"Sex"	"Population"	"Superpopulation"	"macroHap"	"FatherID"	"MotherID"	"deltaMother"	"motherObsMND"	"deltaFather"	"fatherObsMND"	"prop"
"HG01343"	0.780166147455867	0.773363023031485	0.929095027218076	"Women"	"CLM"	"AMR"	"A"	"HG01341"	"HG01342"	-0.00934083919010894	0.787522266304044	0.954057581781974	0.39925443074426	1.00879680592656
"HG01344"	0.572940428228248	0.580656288001681	0.936131424103806	"Men"	"CLM"	"AMR"	"B"	"0"	"0"	NA	NA	NA	NA	0.986711829471465
"HG01345"	0.760797801875808	0.78353880555812	0.562575178230293	"Women"	"CLM"	"AMR"	"B"	"0"	"0"	NA	NA	NA	NA	0.970976544465959
"HG01346"	0.784008307372793	0.793067750666043	0.892223527957832	"Women"	"CLM"	"AMR"	"B"	"HG01344"	"HG01345"	0.0305081132460661	0.760797801875808	0.368394110007645	0.572940428228248	0.988576709511083
"HG01347"	0.759344154427619	0.76851800733492	0.893679308778642	"Men"	"CLM"	"AMR"	"A"	"0"	"0"	NA	NA	NA	NA	0.988062930445684
"HG01348"	0.589855321751428	0.603970948603209	0.830136782110538	"Women"	"CLM"	"AMR"	"A"	"0"	"0"	NA	NA	NA	NA	0.976628632743967
"HG01349"	0.641997141454298	0.64146755714283	0.989526681022476	"Women"	"CLM"	"AMR"	"A"	"HG01347"	"HG01348"	0.0883976422354677	0.589855321751428	-0.154537323147994	0.759344154427619	1.00082558237836
"HG01350"	0.609482139537485	0.616662248642026	0.936131424103806	"Men"	"CLM"	"AMR"	"A"	"0"	"0"	NA	NA	NA	NA	0.988356496412172
"HG01351"	0.685145761581866	0.703275141162555	0.693925163752053	"Women"	"CLM"	"AMR"	"A"	"0"	"0"	NA	NA	NA	NA	0.974221498074396
"HG01352"	0.710479086542145	0.722223828162134	0.862507280903349	"Women"	"CLM"	"AMR"	"A"	"HG01350"	"HG01351"	0.0369750881940643	0.685145761581866	0.165709444876109	0.609482139537485	0.98373808622477
"HG01353"	0.809722905394327	0.803526604697674	0.92698449019364	"Men"	"CLM"	"AMR"	"B"	"0"	"0"	NA	NA	NA	NA	1.00771138212528
"HG01354"	0.840083073727934	0.841423136576538	0.984353102267515	"Women"	"CLM"	"AMR"	"A"	"0"	"0"	NA	NA	NA	NA	0.998407385309065
"HG01355"	0.815674748295634	0.826885497063354	0.821309357767603	"Women"	"CLM"	"AMR"	"A"	"HG01353"	"HG01354"	-0.0290546568495731	0.840083073727934	0.00735046873647305	0.809722905394327	0.986442199303852
"HG01356"	0.730677420953063	0.722409058675533	0.904541442426065	"Men"	"CLM"	"AMR"	"A"	"0"	"0"	NA	NA	NA	NA	1.01144554069226
"HG01357"	0.68316758918122	0.687391695556076	0.957187460153707	"Women"	"CLM"	"AMR"	"A"	"0"	"0"	NA	NA	NA	NA	0.993854877208781
"HG01358"	0.682982612837991	0.66804056479008	0.821309357767603	"Men"	"CLM"	"AMR"	"A"	"HG01356"	"HG01357"	-0.00027076276181406	0.68316758918122	-0.065274780289311	0.730677420953063	1.02236697714997
"HG01359"	0.714492543901053	0.716851929633174	0.984353102267515	"Men"	"CLM"	"AMR"	"A"	"0"	"0"	NA	NA	NA	NA	0.996708684688444
"HG01360"	0.798172987871349	0.788901284220533	0.839047031641111	"Women"	"CLM"	"AMR"	"B"	"0"	"0"	NA	NA	NA	NA	1.01175267912002
"HG01361"	0.786638975424022	0.781655912153882	0.929095027218076	"Women"	"CLM"	"AMR"	"B"	"HG01359"	"HG01360"	-0.0144505171467743	0.798172987871349	0.100975765441941	0.714492543901053	1.00637500873806
"HG01366"	0.728168947955299	0.740927207891064	0.830136782110538	"Women"	"CLM"	"AMR"	"B"	"0"	"0"	NA	NA	NA	NA	0.982780683716448
"HG01367"	0.735876719682714	0.737878141858015	0.984353102267515	"Women"	"CLM"	"AMR"	"B"	"HG01365"	"HG01366"	0.0105851420182886	0.728168947955299	-0.167032057693379	0.883439424625339	0.997287597962637
"HG01374"	0.709000093098475	0.721209141554841	0.84030281869116	"Men"	"CLM"	"AMR"	"A"	"0"	"0"	NA	NA	NA	NA	0.98307141749473
"HG01375"	0.733937977082333	0.738362612344652	0.957187460153707	"Women"	"CLM"	"AMR"	"A"	"0"	"0"	NA	NA	NA	NA	0.994007503646117
"HG01376"	0.737099539229333	0.749722404279611	0.821309357767603	"Women"	"CLM"	"AMR"	"A"	"HG01374"	"HG01375"	0.00430766937496384	0.733937977082333	0.0396324999169717	0.709000093098475	0.98316328153164
"HG01377"	0.643130992129983	0.66196020238074	0.709276232610934	"Men"	"CLM"	"AMR"	"B"	"0"	"0"	NA	NA	NA	NA	0.971555374200687
"HG01383"	0.730723615227878	0.742702504078617	0.832446253741267	"Men"	"CLM"	"AMR"	"A"	"0"	"0"	NA	NA	NA	NA	0.983871215210725
"HG01384"	0.74678590125829	0.757490607038407	0.865298578673827	"Women"	"CLM"	"AMR"	"A"	"0"	"0"	NA	NA	NA	NA	0.985868199974162
"HG01385"	0.738598871302721	0.755055138226766	0.739352538349699	"Women"	"CLM"	"AMR"	"A"	"HG01383"	"HG01384"	-0.0109630215859375	0.74678590125829	0.0107773389428337	0.730723615227878	0.978205211658195
"HG01390"	0.773890530455742	0.763357436310295	0.892223527957832	"Women"	"CLM"	"AMR"	"B"	"0"	"0"	NA	NA	NA	NA	1.01379837759407
"HG01391"	0.713769559899977	0.729212423282608	0.821309357767603	"Women"	"CLM"	"AMR"	"B"	"HG01389"	"HG01390"	-0.077686660050434	0.773890530455742	-0.25368068818276	0.956386292834891	0.978822544858583
"HG01431"	0.768007174549231	0.744216911177285	0.562575178230293	"Men"	"CLM"	"AMR"	"A"	"0"	"0"	NA	NA	NA	NA	1.03196684060069
"HG01432"	0.751509393426535	0.752537460976468	0.984353102267515	"Women"	"CLM"	"AMR"	"B"	"0"	"0"	NA	NA	NA	NA	0.998633865284794
"HG01433"	0.724695400695486	0.734472098842535	0.893679308778642	"Men"	"CLM"	"AMR"	"B"	"HG01431"	"HG01432"	-0.0356801830630348	0.751509393426535	-0.056395012037701	0.768007174549231	0.986688809333321
"HG01437"	0.879543094496365	0.873112224422583	0.904541442426065	"Men"	"CLM"	"AMR"	"B"	"0"	"0"	NA	NA	NA	NA	1.00736545646012
"HG01455"	0.609145679321234	0.613018606403824	0.984353102267515	"Men"	"CLM"	"AMR"	"B"	"0"	"0"	NA	NA	NA	NA	0.993682203048762
"HG01461"	0.619795634651494	0.573993570387799	0.0937316411611722	"Men"	"CLM"	"AMR"	"C"	"0"	"0"	NA	NA	NA	NA	1.0797954308665
"HG01462"	0.625127073840179	0.62131378282382	0.984353102267515	"Women"	"CLM"	"AMR"	"C"	"0"	"0"	NA	NA	NA	NA	1.00613746406691
"HG01463"	0.629533954212119	0.632462602908345	0.984353102267515	"Women"	"CLM"	"AMR"	"C"	"HG01461"	"HG01462"	0.00704957528853874	0.625127073840179	0.0157121460949	0.619795634651494	0.995369451596414
"HG01465"	0.81331561900276	0.820524122312736	0.904541442426065	"Women"	"CLM"	"AMR"	"B"	"0"	"0"	NA	NA	NA	NA	0.991214757599499
"HG01466"	0.831398093080336	0.837085951740311	0.929095027218076	"Women"	"CLM"	"AMR"	"B"	"HG01464"	"HG01465"	0.0222330343289694	0.81331561900276	0.0536309134613851	0.789079062182249	0.993205167703328
"HG01488"	0.8704574104208	0.8636992538648	0.904541442426065	"Men"	"CLM"	"AMR"	"B"	"0"	"0"	NA	NA	NA	NA	1.00782466411284
"HG01491"	0.822268328688483	0.827467598416109	0.941713452284503	"Men"	"CLM"	"AMR"	"B"	"0"	"0"	NA	NA	NA	NA	0.993716648558108
"HG01492"	0.764780867312764	0.762803051125965	0.985210457722732	"Women"	"CLM"	"AMR"	"A"	"0"	"0"	NA	NA	NA	NA	1.00259282679045
"HG01493"	0.800623052959502	0.814841025707088	0.78960012048125	"Women"	"CLM"	"AMR"	"A"	"HG01491"	"HG01492"	0.0468659549142188	0.764780867312764	-0.026323859224282	0.822268328688483	0.982551231100265
"HG01494"	0.623370660904267	0.595405017074932	0.545752704658371	"Men"	"CLM"	"AMR"	"B"	"0"	"0"	NA	NA	NA	NA	1.04696911014745
"HG01495"	0.634100411692751	0.626678038987936	0.936131424103806	"Women"	"CLM"	"AMR"	"A"	"0"	"0"	NA	NA	NA	NA	1.01184399682619
"HG01496"	0.612289137746109	0.616429546349182	0.984353102267515	"Women"	"CLM"	"AMR"	"A"	"HG01494"	"HG01495"	-0.0343971925336174	0.634100411692751	-0.0177767800975474	0.623370660904267	0.993283241162604
"HG01497"	0.624150390136221	0.609608164445163	0.827792680340382	"Men"	"CLM"	"AMR"	"B"	"0"	"0"	NA	NA	NA	NA	1.0238550376114
"HG01498"	0.662670391994857	0.652131343778609	0.87905796581773	"Women"	"CLM"	"AMR"	"B"	"0"	"0"	NA	NA	NA	NA	1.01616092880183
"HG01499"	0.67035436278581	0.6570523761255	0.84030281869116	"Men"	"CLM"	"AMR"	"B"	"HG01497"	"HG01498"	0.0115954641761221	0.662670391994857	0.0740269867323254	0.624150390136221	1.02024494110918
"HG01550"	0.736238909136106	0.732530230145862	0.984353102267515	"Men"	"CLM"	"AMR"	"B"	"0"	"0"	NA	NA	NA	NA	1.00506283404783
"HG01565"	0.353444249092475	0.330920933289357	0.599741021685913	"Men"	"PEL"	"AMR"	"A"	"0"	"0"	NA	NA	NA	NA	1.06806252955725
"HG01566"	0.570450673351401	0.54348798812392	0.562575178230293	"Women"	"PEL"	"AMR"	"A"	"0"	"0"	NA	NA	NA	NA	1.04961045288334
"HG01567"	0.535432440847366	0.525675686981017	0.904541442426065	"Women"	"PEL"	"AMR"	"A"	"HG01565"	"HG01566"	-0.0613869597143295	0.570450673351401	0.514899286725347	0.353444249092475	1.01856040541343
"HG01571"	0.322229189268095	0.316394709804289	0.941713452284503	"Men"	"PEL"	"AMR"	"C"	"0"	"0"	NA	NA	NA	NA	1.01844050890552
"HG01573"	0	0.000562288518890292	0	"Women"	"PEL"	"AMR"	"B"	"HG01571"	"HG01572"	NA	NA	-1	0.322229189268095	0
"HG01577"	0.549684897438892	0.542473079826565	0.941713452284503	"Men"	"PEL"	"AMR"	"D"	"0"	"0"	NA	NA	NA	NA	1.01329433271534
"HG01578"	0.382551462952782	0.394906988125988	0.839047031641111	"Women"	"PEL"	"AMR"	"D"	"0"	"0"	NA	NA	NA	NA	0.9687128221462
"HG01579"	0.433621966204025	0.462642391094648	0.545752704658371	"Men"	"PEL"	"AMR"	"D"	"HG01577"	"HG01578"	0.133499694020374	0.382551462952782	-0.211144478910792	0.549684897438892	0.93727244746864
"HG01892"	0.293266981676418	0.292829703510599	0.990668252606228	"Men"	"PEL"	"AMR"	"A"	"0"	"0"	NA	NA	NA	NA	1.00149328487027
"HG01893"	0.455131422743823	0.447102180721261	0.936131424103806	"Women"	"PEL"	"AMR"	"B"	"0"	"0"	NA	NA	NA	NA	1.01795840496597
"HG01898"	0.461789133573795	0.479964411621964	0.780016544450053	"Women"	"PEL"	"AMR"	"B"	"HG01892"	"HG01893"	0.014628106294738	0.455131422743823	0.574637318303085	0.293266981676418	0.9621320297754
"HG01917"	0.132917964693666	0.145910609726189	0.739352538349699	"Men"	"PEL"	"AMR"	"D"	"0"	"0"	NA	NA	NA	NA	0.910954761570079
"HG01918"	0.249973472889495	0.248656374269716	0.984353102267515	"Women"	"PEL"	"AMR"	"A"	"0"	"0"	NA	NA	NA	NA	1.005296862482
"HG01919"	0.313603322949118	0.291608869707128	0.639795967078632	"Women"	"PEL"	"AMR"	"A"	"HG01917"	"HG01918"	0.25454640976145	0.249973472889495	1.359375	0.132917964693666	1.07542450016722
"HG01921"	0.24411658997988	0.225286146039097	0.670980495128359	"Women"	"PEL"	"AMR"	"D"	"0"	"0"	NA	NA	NA	NA	1.08358456244138
"HG01922"	0.251356720965577	0.245500423699686	0.939504291818089	"Women"	"PEL"	"AMR"	"D"	"HG01920"	"HG01921"	0.0296584963205227	0.24411658997988	NA	NA	1.02385453017814
"HG01924"	0.287585447075816	0.286533080714135	0.984353102267515	"Women"	"PEL"	"AMR"	"B"	"0"	"0"	NA	NA	NA	NA	1.00367275694331
"HG01925"	0.275183122139132	0.27158169724407	0.957187460153707	"Women"	"PEL"	"AMR"	"B"	"HG01923"	"HG01924"	-0.0431257042482221	0.287585447075816	NA	NA	1.01326092638645
"HG01928"	0	0.000211594202898552	0	"Men"	"PEL"	"AMR"	"B"	"HG01926"	"HG01927"	NA	NA	NA	NA	0
"HG01932"	0.163298157861893	0.202036059294925	0.0322572343923744	"Men"	"PEL"	"AMR"	"C"	"0"	"0"	NA	NA	NA	NA	0.808262438060706
"HG01935"	0.258433780902095	0.296868602571488	0.166186598025694	"Men"	"PEL"	"AMR"	"A"	"0"	"0"	NA	NA	NA	NA	0.870532547610392
"HG01936"	0.36721084352816	0.354071407110161	0.830136782110538	"Women"	"PEL"	"AMR"	"B"	"0"	"0"	NA	NA	NA	NA	1.03710956647203
"HG01937"	0.398753894080997	0.386347207930435	0.87905796581773	"Men"	"PEL"	"AMR"	"B"	"HG01935"	"HG01936"	0.0858990171689125	0.36721084352816	0.542963511539001	0.258433780902095	1.03211278843458
"HG01939"	0.255090717045713	0.224906173458854	0.480077649679774	"Women"	"PEL"	"AMR"	"D"	"0"	"0"	NA	NA	NA	NA	1.1342094933307
"HG01940"	0.25820598184322	0.248270443760438	0.893679308778642	"Women"	"PEL"	"AMR"	"D"	"HG01938"	"HG01939"	0.0122123801037775	0.255090717045713	NA	NA	1.04001901286474
"HG01941"	0.186415639532259	0.207566179359622	0.562575178230293	"Men"	"PEL"	"AMR"	"B"	"0"	"0"	NA	NA	NA	NA	0.898102186528575
"HG01942"	0.173676012461059	0.17597169569127	0.984353102267515	"Women"	"PEL"	"AMR"	"C"	"0"	"0"	NA	NA	NA	NA	0.986954247265775
"HG01943"	0.173427663663968	0.158540612432289	0.740791951713058	"Men"	"PEL"	"AMR"	"C"	"HG01941"	"HG01942"	-0.00142995450881535	0.173676012461059	-0.0696721364198835	0.186415639532259	1.09390055332375
"HG01944"	0.268025568503358	0.249731011285367	0.670980495128359	"Men"	"PEL"	"AMR"	"C"	"0"	"0"	NA	NA	NA	NA	1.073257050151
"HG01945"	0.236132570013272	0.222811030077262	0.821309357767603	"Women"	"PEL"	"AMR"	"B"	"0"	"0"	NA	NA	NA	NA	1.05978851195738
"HG01946"	0.262880421758927	0.267757080087519	0.957187460153707	"Men"	"PEL"	"AMR"	"B"	"HG01944"	"HG01945"	0.113274724211705	0.236132570013272	-0.0191964773105831	0.268025568503358	0.98178700512047
"HG01947"	0.338248845864171	0.349621984599493	0.852484919134445	"Men"	"PEL"	"AMR"	"C"	"0"	"0"	NA	NA	NA	NA	0.967470184266728
"HG01948"	0.305305555950821	0.282909622188883	0.585600141570804	"Women"	"PEL"	"AMR"	"C"	"0"	"0"	NA	NA	NA	NA	1.07916285628131
"HG01949"	0.313511115138386	0.300331046280558	0.821309357767603	"Women"	"PEL"	"AMR"	"C"	"HG01947"	"HG01948"	0.0268765472086151	0.305305555950821	-0.0731347084498811	0.338248845864171	1.04388513615577
"HG01950"	0.200751912701822	0.199005186176113	0.984353102267515	"Men"	"PEL"	"AMR"	"C"	"0"	"0"	NA	NA	NA	NA	1.00877729148306
"HG01952"	0	0.000638647342995173	0	"Men"	"PEL"	"AMR"	"A"	"HG01950"	"HG01951"	NA	NA	-1	0.200751912701822	0
"HG01953"	0.155139512616148	0.1534123879807	0.984353102267515	"Men"	"PEL"	"AMR"	"B"	"0"	"0"	NA	NA	NA	NA	1.01125805196165
"HG01955"	0	0.00105540116539669	0	"Women"	"PEL"	"AMR"	"A"	"HG01953"	"HG01954"	NA	NA	-1	0.155139512616148	0
"HG01967"	0.401594243942884	0.365335665063265	0.352444478123069	"Men"	"PEL"	"AMR"	"B"	"0"	"0"	NA	NA	NA	NA	1.0992473014463
"HG01969"	0	0	NA	"Women"	"PEL"	"AMR"	"B"	"HG01967"	"HG01968"	NA	NA	-1	0.401594243942884	NA
"HG01970"	0.342145077393895	0.340990490793986	0.984353102267515	"Men"	"PEL"	"AMR"	"B"	"0"	"0"	NA	NA	NA	NA	1.00338597887941
"HG01971"	0.46139518644524	0.458596430179473	0.984353102267515	"Women"	"PEL"	"AMR"	"B"	"0"	"0"	NA	NA	NA	NA	1.00610287407748
"HG01972"	0.468487613113782	0.484903080738194	0.780016544450053	"Women"	"PEL"	"AMR"	"B"	"HG01970"	"HG01971"	0.015371696274477	0.46139518644524	0.369265975364114	0.342145077393895	0.966146910018756
"HG01973"	0.213438968871121	0.222637509273045	0.904541442426065	"Women"	"PEL"	"AMR"	"B"	"0"	"0"	NA	NA	NA	NA	0.958683779602282
"HG01975"	0.181196314243492	0.199631652596916	0.618335240923615	"Women"	"PEL"	"AMR"	"B"	"HG01974"	"HG01973"	-0.151062642394501	0.213438968871121	NA	NA	0.90765322976789
"HG01977"	0.196685728598601	0.202201503424358	0.941713452284503	"Men"	"PEL"	"AMR"	"B"	"0"	"0"	NA	NA	NA	NA	0.972721395576464
"HG01979"	0.314818044330342	0.308881305275803	0.945234320619049	"Men"	"PEL"	"AMR"	"B"	"0"	"0"	NA	NA	NA	NA	1.01922013068819
"HG01980"	0.289106582091607	0.279306154978602	0.893679308778642	"Women"	"PEL"	"AMR"	"B"	"0"	"0"	NA	NA	NA	NA	1.03508847527458
"HG01981"	0.330218068535826	0.328376961459236	0.984353102267515	"Women"	"PEL"	"AMR"	"B"	"HG01979"	"HG01980"	0.142201834862384	0.289106582091607	0.0489172221314109	0.314818044330342	1.0056066877177
"HG01982"	0.26532269163827	0.269014152898125	0.976953825564759	"Men"	"PEL"	"AMR"	"C"	"0"	"0"	NA	NA	NA	NA	0.986277817653508
"HG01983"	0.316359935741557	0.308081153594985	0.893679308778642	"Women"	"PEL"	"AMR"	"B"	"0"	"0"	NA	NA	NA	NA	1.02687208240416
"HG01984"	0.374831423098035	0.346794491069691	0.562575178230293	"Men"	"PEL"	"AMR"	"B"	"HG01982"	"HG01983"	0.18482582890725	0.316359935741557	0.412737903356808	0.26532269163827	1.08084595560288
"HG01991"	0.252283125015395	0.278799939822549	0.544183828511089	"Men"	"PEL"	"AMR"	"B"	"0"	"0"	NA	NA	NA	NA	0.904889452902927
"HG01992"	0.0855632148581573	0.0906449776514484	0.893679308778642	"Women"	"PEL"	"AMR"	"B"	"0"	"0"	NA	NA	NA	NA	0.943937734610827
